#Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     240             # 4*60
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B
#   SYSTEM_SPEED_X:     0               # System speed x in (km/s)
#   SYSTEM_SPEED_Y:     0               # System speed y in (km/s)
#   SYSTEM_SPEED_Z:     -200            # System speed z in (km/s)

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B"""
SUN             ,  1.98847449235295491E+30,  6.95700000000000000E+08,  2.11516339518936293E+05,  9.62939599157782621E+05, -1.65837846481093475E+04, -1.08774087362059103E-02,  7.89567604308217055E-03,  2.58829858296729287E-04, 255, 255, 255
MERCURY         ,  3.30109464774269867E+23,  2.44000000000000000E+06,  3.06529054570759274E+07,  3.66831772727418244E+07,  1.09554838583100587E+05, -4.67460561243973274E+01,  3.36249246498437486E+01,  7.03467321462041983E+00, 255, 255, 255
VENUS           ,  4.86746399666494982E+24,  6.05184000000000000E+06,  1.03811687599174529E+08,  3.27483546065353304E+07, -5.55896457270135172E+06, -1.04057514152425554E+01,  3.33322821093853818E+01,  1.05723684246822103E+00, 255, 255, 255
# Earth system
EARTH           ,  5.97236248730555864E+24,  6.37101000000000000E+06, -1.43203085334955215E+08,  3.90951387046329305E+07, -1.80339651166740769E+04, -8.15537503919745532E+00, -2.88816060895463345E+01,  1.27511209648112377E-03, 255, 255, 255
MOON            ,  7.34602790007214514E+22,  1.73753000000000000E+06, -1.43517348467993140E+08,  3.88708512525994480E+07,  1.68130649549104346E+04, -7.61808693321010733E+00, -2.97409187631934948E+01,  2.10026306297983537E-02, 255, 255, 255
# Mars system
MARS            ,  6.41711746352094309E+23,  3.38992000000000000E+06, -1.68036325100435793E+08, -1.61913947174952507E+08,  6.99539767137348768E+05,  1.77515240667120082E+01, -1.53280888985578976E+01, -7.56992755410948237E-01, 255, 255, 255
PHOBOS          ,  1.00000000000000000E+00,  1.31000000000000000E+04, -1.68028899496169716E+08, -1.61918271378514409E+08,  6.95705884134985623E+05,  1.86374572756475878E+01, -1.34238388039706660E+01, -1.11179488884866906E+00, 93, 67, 192
DEIMOS          ,  1.00000000000000000E+00,  7.80000000000000000E+03, -1.68042391866822571E+08, -1.61891819572303832E+08,  7.04401785936824977E+05,  1.65758769971104769E+01, -1.57614252348432267E+01, -2.50514685641085144E-01, 188, 127, 80
# Jupiter system
JUPITER         ,  1.89818635777849371E+27,  6.99110000000000000E+07, -5.90944178168927908E+08, -5.54135189045835853E+08,  1.55164256760293860E+07,  8.78337307064819761E+00, -8.90853444069843015E+00, -1.59445516469714388E-01, 255, 255, 255
IO              ,  1.00000000000000000E+00,  1.82130000000000000E+06, -5.91337647096337914E+08, -5.53987916753816009E+08,  1.55161795107332189E+07,  2.70910312440226564E+00, -2.52051214814476161E+01, -8.29820237738278732E-01, 195, 75, 133
EUROPA          ,  1.00000000000000000E+00,  1.56500000000000000E+06, -5.90292464281496286E+08, -5.54265306423235893E+08,  1.55232509979955554E+07,  1.14696047761957569E+01,  4.68803973532971163E+00,  4.73057493660263950E-01, 80, 141, 187
GANYMEDE        ,  1.00000000000000000E+00,  2.63400000000000000E+06, -5.92008150177506328E+08, -5.54010443485592723E+08,  1.55070011250265818E+07,  7.53350707503076400E+00, -1.97000233404234493E+01, -5.84340370732631231E-01, 154, 132, 127
CALLISTO        ,  1.00000000000000000E+00,  2.40300000000000000E+06, -5.89075863413392782E+08, -5.54178470741053820E+08,  1.55400233588233925E+07,  8.96389506602301012E+00, -6.52131721391994046E-01,  1.04064770608022411E-01, 115, 180, 199
AMALTHEA        ,  1.00000000000000000E+00,  1.31000000000000000E+05, -5.91027289371343970E+08, -5.54295594371062875E+08,  1.55100221335707642E+07,  3.23551697439199231E+01, -2.11515380030555669E+01, -9.85824001002191391E-02, 68, 194, 82
HIMALIA         ,  1.00000000000000000E+00,  8.50000000000000000E+04, -5.91354176161231637E+08, -5.66100225899998188E+08,  1.07775038280355930E+07,  1.15190231520168069E+01, -8.39404467825905343E+00, -1.07912055604650869E+00, 65, 149, 100
ELARA           ,  1.00000000000000000E+00,  4.00000000000000000E+04, -5.89378040399077892E+08, -5.40689834435317874E+08,  1.44352947723093629E+07,  6.40415387452995777E+00, -8.30993556122794175E+00,  1.19993420675613516E+00, 185, 160, 106
PASIPHAE        ,  1.00000000000000000E+00,  1.80000000000000000E+04, -5.78568605735453486E+08, -5.81058499373350382E+08,  3.02771711296722665E+07,  7.34039450833538076E+00, -8.84627718753087500E+00, -4.23565942085803004E-01, 77, 83, 191
SINOPE          ,  1.00000000000000000E+00,  1.40000000000000000E+04, -6.12077269167794466E+08, -5.63757789441759109E+08,  1.79953898851455189E+07,  7.12701623137702178E+00, -7.34727896303669770E+00, -8.55886535163303375E-01, 105, 83, 119
LYSITHEA        ,  1.00000000000000000E+00,  1.20000000000000000E+04, -5.95556901439105272E+08, -5.65097055788913965E+08,  9.65499481438100338E+06,  1.14439926028418366E+01, -1.00022286100228541E+01, -3.65155713133993365E-01, 100, 70, 152
CARME           ,  1.00000000000000000E+00,  1.50000000000000000E+04, -6.10065988093934178E+08, -5.71105460821854353E+08,  1.26439511764216423E+07,  7.74232437026505949E+00, -7.11106419745913509E+00,  3.51960648609714044E-01, 92, 199, 100
ANANKE          ,  1.00000000000000000E+00,  1.00000000000000000E+04, -6.11950480458004594E+08, -5.50073987030223966E+08,  2.59236582860261202E+06,  8.72988851159458790E+00, -6.89745140202585016E+00, -3.02487280929291502E-01, 142, 180, 74
LEDA            ,  1.00000000000000000E+00,  5.00000000000000000E+03, -5.99587861102218986E+08, -5.59483436122276902E+08,  1.71018608741285801E+07,  1.03059203918345510E+01, -1.17611522214212911E+01,  1.52869866562321466E+00, 170, 134, 74
THEBE           ,  1.00000000000000000E+00,  5.00000000000000000E+04, -5.90770780647484064E+08, -5.53996807382682681E+08,  1.55229943024015706E+07, -5.81506189321883316E+00,  1.00133796855086441E+01,  7.40741168594426291E-01, 109, 133, 103
ADRASTEA        ,  1.00000000000000000E+00,  1.00000000000000000E+04, -5.90815772178087950E+08, -5.54147014927659988E+08,  1.55178732387126461E+07,  1.16511819830136787E+01,  2.23925791507407510E+01,  9.96207257208590491E-01, 140, 103, 182
METIS           ,  1.00000000000000000E+00,  2.00000000000000000E+04, -5.90958481424484611E+08, -5.54262288320475101E+08,  1.55116841204385832E+07,  4.01502450019312818E+01, -1.24664610161569591E+01,  1.76319628705668252E-01, 74, 162, 153
CALLIRRHOE      ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.08389053030782461E+08, -5.57498436463647842E+08,  2.11760918672213070E+07,  6.92350115049932224E+00, -6.87867175961557731E+00, -1.03416567774876222E+00, 190, 151, 183
THEMISTO        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84644748311440587E+08, -5.53419807400616288E+08,  1.62044267811883409E+07,  7.75873916851398704E+00, -5.71768291805195439E+00, -3.53244317607613256E+00, 185, 75, 184
MAGACLITE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.98823879028369069E+08, -5.70162398061398864E+08,  2.68132903063174225E+07,  6.21321398014664350E+00, -8.64492269655179868E+00, -1.13773896679194575E-01, 107, 176, 196
TAYGETE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.79352529574320674E+08, -5.78050310594873309E+08,  2.20433751672794260E+07,  7.19026774520896428E+00, -9.93272698345549365E+00, -1.35092111828645223E-02, 176, 139, 134
CHALDENE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.82543049300073266E+08, -5.70622115110258341E+08,  1.06008859612984676E+07,  6.19872629938697983E+00, -9.84297751165486901E+00, -1.18888030034001169E-02, 95, 111, 170
HARPALYKE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.07457388171782851E+08, -5.42444244706124544E+08,  4.87515627681091335E+06,  9.51377835549931206E+00, -6.87826391822448091E+00,  3.29448030642078005E-01, 175, 94, 199
KALYKE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67568611031445026E+08, -5.71081501058192134E+08,  1.76765040132829659E+07,  7.62585294306903361E+00, -1.01653634203878518E+01, -6.15680730370823270E-01, 90, 188, 160
IOCASTE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.06354818639561772E+08, -5.41491196937592387E+08,  1.39038339102416951E+07,  9.72598206750346250E+00, -6.95479182984618927E+00, -1.51536848287077963E+00, 129, 113, 152
ERINOME         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.74163855161959291E+08, -5.41993713720050931E+08,  1.42764771265955865E+07,  9.60851275509932634E+00, -1.13184349213732922E+01,  4.53238561057856038E-01, 91, 104, 132
ISONOE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.18136446404749274E+08, -5.59470507366943121E+08,  1.72380426880409084E+07,  8.23161303163013613E+00, -7.12730010983622186E+00,  3.52871363054173326E-01, 103, 146, 178
PRAXIDIKE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.99915691296191096E+08, -5.41879582398959398E+08,  1.15745416518343985E+07,  1.13833814728032774E+01, -7.87002630755617449E+00, -1.63995573624894941E+00, 82, 84, 165
AUTONOE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.08717603498165011E+08, -5.40324478298207879E+08,  1.00839018380708694E+07,  9.64825724703351817E+00, -7.03684629920207527E+00, -1.25202795997918059E+00, 118, 76, 137
THYONE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.73614335449781895E+08, -5.45735591629724264E+08,  1.84800446422195504E+06,  1.00805576627806950E+01, -1.06638788706368945E+01, -3.29202997535448127E-01, 73, 120, 193
HERMIPPE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.92964863396271706E+08, -5.37065728613956690E+08,  6.53706032615101337E+06,  1.13583631687212296E+01, -8.63896629875721800E+00,  3.81345065730469113E-01, 86, 145, 142
AITNE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.02992369716625571E+08, -5.28520262974518061E+08,  1.14332956358474493E+07,  1.02660706472313734E+01, -7.98031275720694211E+00,  2.11590575689146687E-01, 181, 80, 129
EURYDOME        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.72626539179913402E+08, -5.48796384346931100E+08,  1.47668066959516723E+07,  1.04468253196771546E+01, -1.08398191357418643E+01,  9.94963998610498668E-01, 82, 173, 115
EUANTHE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.90300915346349955E+08, -5.33696055323556840E+08,  5.42860665461781528E+06,  1.07472115454457811E+01, -9.71036213700481099E+00, -9.08167099659916599E-01, 89, 165, 113
EUPORIE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.01202777871407390E+08, -5.68945179061045527E+08,  5.59332268377566244E+06,  7.04398726093065974E+00, -7.42641638419360106E+00, -9.44690343073879557E-01, 181, 192, 124
ORTHOSIE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.00273635002016783E+08, -5.74103437357430220E+08,  2.36936157530652881E+07,  6.94799753514427731E+00, -8.50573334503244638E+00,  9.80691542036966291E-01, 156, 116, 195
SPONDE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.89313226051025391E+08, -5.81395398346658230E+08,  1.25395260292145633E+06,  7.14952580139431948E+00, -9.17222774936874785E+00,  3.95408597319408806E-02, 171, 108, 116
